d1,k1,,k2,Kd,n
0.017481532,0.27489489,,1.404429684,0.116815373,2.222987753
0.018627274,0.070658867,,0.092789749,1.218521884,0.91923141
0.018516855,0.099426007,,0.953161883,0.339494962,1.215457965
0.019298198,1.946106784,,0.00128578,247.8372986,2.002080523
0.016515178,0.166277441,,0.175455371,3.096230849,2.717914363
0.01669511,7.571233961,,5.217951042,2.812980144,0.87812608
0.019381655,1.522299133,,0.938642037,1.557758035,0.993436735
0.016714333,3.722488231,,0.0615413,12.90723845,1.966322554
0.015763157,4.832442183,,0.00018514,213.3863656,2.972135727
0.019346374,0.170150541,,0.127594905,1.246904905,0.837116315
0.018336621,1.399050314,,0.000160017,1.761299993,3.897367565
0.015238495,9.278974901,,2.061420861,6130.557921,0.710299808
0.015059813,0.268637518,,0.003132084,0.103315782,0.913514795
0.017394578,0.203001852,,1.013522358,363.7754054,0.691355667
0.015764668,0.065690112,,0.001102808,1.256512076,2.951605686
0.019715322,4.097321098,,0.275951865,1081.849047,0.671053642
0.017990023,5.401321148,,0.146498552,0.108184905,2.513155605
0.015445934,8.019857778,,0.672202309,0.795853872,1.878394384
0.016192136,0.097911416,,0.002375928,30.37386092,1.32730507
0.019626665,3.780071373,,0.064938163,0.287850287,3.790793844
0.017391242,0.506018817,,0.494500422,14.87647374,1.603806399
0.015469651,0.163117291,,0.099808302,41.28890196,0.613655128
0.018866366,0.092434338,,0.000627336,27.279307,1.317223358
0.01687053,0.12956867,,0.031200867,0.262522582,2.025811586
0.018062625,0.058546374,,0.020144972,5.380632535,0.750799711
0.015324955,0.104913973,,0.163744479,32.17362533,0.501562016
0.017791016,0.12710618,,5.360023165,1.734469497,0.517811891
0.019700203,5.832212419,,0.024974684,344.7466066,1.010101311
0.019884304,2.158572633,,1.094376268,395.8220648,0.815920221
0.017748416,0.109018449,,5.634213934,37.65592613,1.764794256
0.019239071,5.463865499,,0.044072397,296.8246743,0.760225857
0.016580238,0.367987726,,0.000400405,16.56405511,3.751584361
0.019985621,3.356087949,,1.946106784,0.531904094,0.521775099
0.018375347,0.93146527,,0.006201546,2.175204034,1.871895633
0.0186005,3.192762888,,0.000106947,0.250707119,0.689441477
0.017572291,1.115578151,,0.000846253,1606.324685,0.535701039
0.018310265,1.714615189,,3.037386092,1186.223891,1.044273782
0.01957216,2.394234402,,0.805069425,2.348731289,0.575345312
0.019353796,0.119536353,,0.007065887,86.92939692,2.304573851
0.019832888,0.201449719,,3.838545268,0.475882791,2.333507331
0.01512639,0.038385453,,0.102525839,0.302575203,1.774607536
0.018269925,9.208028751,,0.111986757,2.645452695,2.24622119
0.017023289,3.394949616,,0.457966102,634.599901,0.969625805
0.018133781,0.093504677,,0.000151647,10.45121222,1.504725159
0.016249689,1.669167807,,3.853304533,3.722488231,1.419615272
0.018709623,1.199959716,,0.654384996,39.88718003,1.858965505
0.01856486,2.045659435,,0.000376559,0.176807222,1.042104532
0.01790569,6.594269111,,0.008861352,1.119867566,1.598257651
0.018888089,0.316835133,,7.777380258,4.373542321,1.62845065
0.015823736,0.269670434,,7.258273574,0.223442955,1.157891442
0.015471135,0.113719079,,1.643740793,13.99050314,3.348465259
0.018966133,2.676085593,,0.002191964,0.917275935,0.614932516
0.01993012,4.492623247,,5.721369547,0.105317369,0.644164026
0.019448679,9.753638756,,0.00032923,0.174113856,2.283900817
0.017521811,0.161250103,,3.868120546,5.765451635,0.733820951
0.017207107,0.036099401,,0.000179542,1.470618415,1.608259265
0.018880845,0.117715414,,0.000447542,1.844307504,2.362804066
0.017464776,3.568617493,,0.000124213,130.5669723,3.263680883
0.015207839,0.78072844,,0.477712567,2555.641901,0.544309832
0.019130528,3.205039109,,0.002516711,5.278372068,0.881785709
0.016299629,3.541332187,,1.968641639,28.34653633,3.005281225
0.019677547,0.149910942,,0.017748705,0.12326317,3.128562662
0.015861717,8.143916897,,0.000319276,16.88495859,1.950034975
0.016979271,3.736801254,,0.347402815,672.2023091,1.744120841
0.017006973,0.062974781,,4.81393254,48.32442183,0.561166192
0.016556406,0.137246096,,0.047406002,0.211754834,0.711285175
0.017700825,2.348731289,,0.009137625,263.531985,0.519249562
0.018074754,9.067759646,,0.040040547,0.849506423,1.077359696
0.015036724,7.989139417,,0.03596113,0.140982974,2.817664813
0.018962496,2.175204034,,0.016374448,0.104111811,0.614506425
0.016953239,7.747590655,,0.789768849,0.862647431,2.931217456
0.017432985,0.039279565,,0.003330428,3.609940136,2.767340179
0.019246452,0.70930551,,0.6037169,572.1369547,0.703440352
0.015633694,0.089984284,,0.003096231,10.05773063,0.734838948
0.01685436,0.051780551,,3.217362533,4.57966102,0.645504921
0.017688947,2.142068394,,0.038091961,10.81849047,1.709411816
0.019261222,1.851398894,,0.091727594,620.1546437,1.161106253
0.016291816,0.356861749,,0.008626474,57.87619883,0.945074522
0.017991748,0.249746839,,2.845552919,0.43234788,3.519815968
0.01686406,1.346376946,,5.787619883,12.42128901,1.195405429
0.01508583,0.193865264,,1.086008772,0.826989509,1.76846786
0.017779078,0.15281524,,0.288957076,7.807284401,3.476173282
0.018543509,3.474028151,,0.007688353,2.304092976,1.231571169
0.016362271,8.495064226,,0.062253915,6.34599901,1.234134814
0.017406258,0.258523484,,0.000163744,5.699455056,1.757469924
0.016268399,1.983809657,,0.383854527,1.539926526,0.895335317
0.015722396,6.985004121,,0.033560879,0.601404491,3.275011562
0.018987971,0.913762505,,0.960505818,0.4851023,3.079081384
0.016927248,0.288957076,,1.320788666,4.356790396,0.601443033
0.01646142,0.599100939,,0.000103713,67.47869371,3.21651853
0.016269959,1.909120466,,0.017212079,0.326713189,0.760752988
0.017962442,1.539926526,,0.074845668,2234.429552,0.556903784
0.018047043,1.976211096,,0.014933674,2.625225818,0.656333056
0.019150718,1.081849047,,0.000720278,1865.663579,0.966941155
0.019136032,0.251671092,,2.183567726,22.0039171,0.806362247
0.018518631,7.427340485,,0.000757123,417.6700491,0.580150857
0.019392809,2.979659697,,0.93146527,85.60517117,3.694809544
0.018844668,7.807284401,,0.006037169,57.21369547,0.87448164
0.019079231,9.90451772,,0.000748457,1115.578151,0.87751762
